[CLS] Organisation Name  Department for Environment, Food and Rural Affairs [SEP] Organisation Type  Ministerial Department [SEP] Main, parent or sponsoring department  Department for Environment, Food and Rural Affairs [SEP] Payroll staff AO/AA Headcount  166 [SEP] Payroll staff AO/AA Full-time Equivalent  157.95 [SEP] Payroll staff EO Headcount  317 [SEP] Payroll staff EO Full-time Equivalent  301.99 [SEP] Payroll staff SEO/HEO Headcount  965 [SEP] Payroll staff SEO/HEO Full-time Equivalent  931.35 [SEP] Payroll staff Grade 6/7 Headcount  543 [SEP] Payroll staff Grade 6/7 Full-time Equivalent  523.23 [SEP] Payroll staff SCS Headcount  95 [SEP] Payroll staff SCS Full-time Equivalent  91.55 [SEP] Payroll staff Other, unknown or unspecified Headcount  0 [SEP] Payroll staff Other, unknown or unspecified Full-time Equivalent  0 [SEP] Payroll staff Total Employees Headcount  2086 [SEP] Payroll staff Total Employees Full-time Equivalent  2006.07 [SEP] Non-payroll Staff Agency staff (clerical/admin) Headcount  18 [SEP] Non-payroll Staff Agency staff (clerical/admin) Full-time Equivalent  18 [SEP] Non-payroll Staff Intermin Managers Headcount  12 [SEP] Non-payroll Staff Interim Managers Full-time Equivalent  12 [SEP] Non-payroll Staff Specialist Contractors Headcount  67 [SEP] Non-payroll Staff Specialist Contractors Full-time Equivalent  67 [SEP] Non-payroll Staff Consultants/Consultancy Headcount  1 [SEP] Non-payroll Staff Consultants/Consultancy Full-time Equivalent  1 [SEP] Non-payroll Staff Total Employees Headcount  98 [SEP] Non-payroll Staff Total Employees Full-time Equivalent  98 [SEP] Grand Total (workforce numbers) Headcount  2184 [SEP] Grand Total (workforce numbers) Full-time Equivalent  2104.07 [SEP] Payroll Staff Costs Salary  £7,439,499 [SEP] Payroll Staff Costs Allowances  £5,584 [SEP] Payroll Staff Costs Non-consolidated performance payments  £38,123 [SEP] Payroll Staff Costs Overtime  £22,889 [SEP] Payroll Staff Costs Employer pension contributions  £1,345,257 [SEP] Payroll Staff Costs Employer national insurance contributions  £585,516 [SEP] Payroll Staff Costs Total paybill for payroll staff  £9,436,868 [SEP] Non-payroll Staff Total cost of contingent labour: agency (clerical and admin) staff, interim managers and specialist contractors  £858,347 [SEP] Non-payroll Staff Total cost of consultants/consultancy  £19,624 [SEP] Non-payroll Staff Total non-payroll (CCL) staff costs  £877,971 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  £10,314,839 [SEP] Comments  nan [SEP]
[CLS] Organisation name  Passenger Focus [SEP] Organisation type  Executive Non-Departmental Public Body [SEP] Main, parent or sponsoring department:   Department for Transport [SEP] Payroll staff  1 [SEP] Unnamed: 4  1.00 [SEP] Unnamed: 5  16 [SEP] Unnamed: 6  15.80 [SEP] Unnamed: 7  13 [SEP] Unnamed: 8  12.60 [SEP] Unnamed: 9  11 [SEP] Unnamed: 10  10.90 [SEP] Unnamed: 11  3 [SEP] Unnamed: 12  3.00 [SEP] Unnamed: 13  0 [SEP] Unnamed: 14  0.00 [SEP] Unnamed: 15  44 [SEP] Unnamed: 16  43.30 [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  0 [SEP] Unnamed: 18  0.00 [SEP] Unnamed: 19  0 [SEP] Unnamed: 20  0.00 [SEP] Unnamed: 21  4 [SEP] Unnamed: 22  0.90 [SEP] Unnamed: 23  0 [SEP] Unnamed: 24  0 [SEP] Unnamed: 25  4 [SEP] Unnamed: 26  0.90 [SEP] Grand Total (workforce numbers)  48 [SEP] Unnamed: 28  44.20 [SEP] Payroll staff costs  144970 [SEP] Unnamed: 30  385 [SEP] Unnamed: 31  0 [SEP] Unnamed: 32  0 [SEP] Unnamed: 33  26798 [SEP] Unnamed: 34  13473 [SEP] Unnamed: 35  185626 [SEP] Non-Payroll staff (contingent labour/consultancy) costs  4646 [SEP] Unnamed: 37  0 [SEP] Unnamed: 38  4646 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  190272.0 [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP] Unnamed: 41  nan [SEP] Unnamed: 42  nan [SEP] Unnamed: 43  nan [SEP] Unnamed: 44  nan [SEP]
[CLS] Organisation name  Trinity House [SEP] Organisation type  Executive Non-Departmental Public Body [SEP] Main, parent or sponsoring department:   Department for Transport [SEP] Payroll staff  0 [SEP] Unnamed: 4  0.00 [SEP] Unnamed: 5  0 [SEP] Unnamed: 6  0.00 [SEP] Unnamed: 7  0 [SEP] Unnamed: 8  0.00 [SEP] Unnamed: 9  0 [SEP] Unnamed: 10  0.00 [SEP] Unnamed: 11  0 [SEP] Unnamed: 12  0.00 [SEP] Unnamed: 13  304 [SEP] Unnamed: 14  296.00 [SEP] Unnamed: 15  304 [SEP] Unnamed: 16  296.00 [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  0 [SEP] Unnamed: 18  0.00 [SEP] Unnamed: 19  0 [SEP] Unnamed: 20  0.00 [SEP] Unnamed: 21  0 [SEP] Unnamed: 22  0.00 [SEP] Unnamed: 23  0 [SEP] Unnamed: 24  0 [SEP] Unnamed: 25  0 [SEP] Unnamed: 26  0.00 [SEP] Grand Total (workforce numbers)  304 [SEP] Unnamed: 28  296.00 [SEP] Payroll staff costs  881651.39 [SEP] Unnamed: 30  3956.94 [SEP] Unnamed: 31  367351 [SEP] Unnamed: 32  23623.4 [SEP] Unnamed: 33  237741.68 [SEP] Unnamed: 34  125042.41 [SEP] Unnamed: 35  1639366.82 [SEP] Non-Payroll staff (contingent labour/consultancy) costs  2447.33 [SEP] Unnamed: 37  0 [SEP] Unnamed: 38  2447.33 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  1641814.15 [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP] Unnamed: 41  nan [SEP] Unnamed: 42  nan [SEP] Unnamed: 43  nan [SEP] Unnamed: 44  nan [SEP]
[CLS] Organisation name  nan [SEP] Organisation type  nan [SEP] Main, parent or sponsoring department:   nan [SEP] Payroll staff  AO/AA [SEP] Unnamed: 4  nan [SEP] Unnamed: 5  EO [SEP] Unnamed: 6  nan [SEP] Unnamed: 7  SEO/HEO [SEP] Unnamed: 8  nan [SEP] Unnamed: 9  Grade 6/7 [SEP] Unnamed: 10  nan [SEP] Unnamed: 11  SCS [SEP] Unnamed: 12  nan [SEP] Unnamed: 13  Other, unknown, or unspecified [SEP] Unnamed: 14  nan [SEP] Unnamed: 15  TotalEmployees [SEP] Unnamed: 16  nan [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  Agency staff (clerical/admin) [SEP] Unnamed: 18  nan [SEP] Unnamed: 19  Interim managers [SEP] Unnamed: 20  nan [SEP] Unnamed: 21  Specialist Contractors [SEP] Unnamed: 22  nan [SEP] Unnamed: 23  Consultants/consultancy [SEP] Unnamed: 24  nan [SEP] Unnamed: 25  Total [SEP] Unnamed: 26  nan [SEP] Grand Total (workforce numbers)  nan [SEP] Unnamed: 28  nan [SEP] Payroll staff costs  Salary [SEP] Unnamed: 30  Allowances [SEP] Unnamed: 31  Non-consolidated performance payments [SEP] Unnamed: 32  Overtime [SEP] Unnamed: 33  Employer pension contributions [SEP] Unnamed: 34  Employer national insurance contributions [SEP] Unnamed: 35  Total paybill for payroll staff [SEP] Non-Payroll staff (contingent labour/consultancy) costs  Total monthly cost of contingent labour: agency (clerical and admin) staff, interim managers and specialist contractors [SEP] Unnamed: 37  Total monthly cost of consultants/consultancy [SEP] Unnamed: 38  Total non-payroll (CCL) staff costs [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  nan [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP]
[CLS] Organisation name  nan [SEP] Organisation type  nan [SEP] Main, parent or sponsoring department:   nan [SEP] Payroll staff  Headcount [SEP] Unnamed: 4  Full-time equivalent [SEP] Unnamed: 5  Headcount [SEP] Unnamed: 6  Full-time equivalent [SEP] Unnamed: 7  Headcount [SEP] Unnamed: 8  Full-time equivalent [SEP] Unnamed: 9  Headcount [SEP] Unnamed: 10  Full-time equivalent [SEP] Unnamed: 11  Headcount [SEP] Unnamed: 12  Full-time equivalent [SEP] Unnamed: 13  Headcount [SEP] Unnamed: 14  Full-time equivalent [SEP] Unnamed: 15  Headcount [SEP] Unnamed: 16  Full-time equivalent [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  Headcount [SEP] Unnamed: 18  Full-time equivalent [SEP] Unnamed: 19  Headcount [SEP] Unnamed: 20  Full-time equivalent [SEP] Unnamed: 21  Headcount [SEP] Unnamed: 22  Full-time equivalent [SEP] Unnamed: 23  Headcount [SEP] Unnamed: 24  Full-time equivalent [SEP] Unnamed: 25  Headcount [SEP] Unnamed: 26  Full-time equivalent [SEP] Grand Total (workforce numbers)  Headcount [SEP] Unnamed: 28  Full-time equivalent [SEP] Payroll staff costs  nan [SEP] Unnamed: 30  nan [SEP] Unnamed: 31  nan [SEP] Unnamed: 32  nan [SEP] Unnamed: 33  nan [SEP] Unnamed: 34  nan [SEP] Unnamed: 35  nan [SEP] Non-Payroll staff (contingent labour/consultancy) costs  nan [SEP] Unnamed: 37  nan [SEP] Unnamed: 38  nan [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  nan [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP]
[CLS] Organisation name  Department for Transport [SEP] Organisation type  Ministerial Department [SEP] Main, parent or sponsoring department:   Department for Transport [SEP] Payroll staff  174 [SEP] Unnamed: 4  162.74 [SEP] Unnamed: 5  224 [SEP] Unnamed: 6  217.32 [SEP] Unnamed: 7  688 [SEP] Unnamed: 8  674.5 [SEP] Unnamed: 9  647 [SEP] Unnamed: 10  621.79 [SEP] Unnamed: 11  121 [SEP] Unnamed: 12  117.76 [SEP] Unnamed: 13  0 [SEP] Unnamed: 14  0 [SEP] Unnamed: 15  1,854 [SEP] Unnamed: 16  1,794 [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  11 [SEP] Unnamed: 18  11 [SEP] Unnamed: 19  1 [SEP] Unnamed: 20  1 [SEP] Unnamed: 21  101 [SEP] Unnamed: 22  91.16 [SEP] Unnamed: 23  1 [SEP] Unnamed: 24  1 [SEP] Unnamed: 25  114 [SEP] Unnamed: 26  104.16 [SEP] Grand Total (workforce numbers)  1,968 [SEP] Unnamed: 28  1,898 [SEP] Payroll staff costs  £7,025,599.93 [SEP] Unnamed: 30  £16,944.11 [SEP] Unnamed: 31  £132,476.23 [SEP] Unnamed: 32  £122,453.91 [SEP] Unnamed: 33  £1,402,919.12 [SEP] Unnamed: 34  £672,532.00 [SEP] Unnamed: 35  £9,372,925.30 [SEP] Non-Payroll staff (contingent labour/consultancy) costs  £1,577,768.08 [SEP] Unnamed: 37  £384,945.59 [SEP] Unnamed: 38  £1,962,713.67 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  £11,335,638.97 [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP]
[CLS] Organisation name  Driving Standards Agency [SEP] Organisation type  Executive Agency [SEP] Main, parent or sponsoring department:   Department for Transport [SEP] Payroll staff  233 [SEP] Unnamed: 4  195.9 [SEP] Unnamed: 5  1773 [SEP] Unnamed: 6  1663.71 [SEP] Unnamed: 7  218 [SEP] Unnamed: 8  213.9 [SEP] Unnamed: 9  43 [SEP] Unnamed: 10  42.45 [SEP] Unnamed: 11  2 [SEP] Unnamed: 12  2 [SEP] Unnamed: 13  0 [SEP] Unnamed: 14  0 [SEP] Unnamed: 15  2,269 [SEP] Unnamed: 16  2,118 [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  5 [SEP] Unnamed: 18  5 [SEP] Unnamed: 19  2 [SEP] Unnamed: 20  2 [SEP] Unnamed: 21  0 [SEP] Unnamed: 22  0 [SEP] Unnamed: 23  0 [SEP] Unnamed: 24  0 [SEP] Unnamed: 25  7 [SEP] Unnamed: 26  7 [SEP] Grand Total (workforce numbers)  2,276 [SEP] Unnamed: 28  2,125 [SEP] Payroll staff costs  £14,893,946.97 [SEP] Unnamed: 30  £109,282.41 [SEP] Unnamed: 31  £0.00 [SEP] Unnamed: 32  £188,891.78 [SEP] Unnamed: 33  £817,404.16 [SEP] Unnamed: 34  £328,319.33 [SEP] Unnamed: 35  £16,337,844.65 [SEP] Non-Payroll staff (contingent labour/consultancy) costs  £36,400.92 [SEP] Unnamed: 37  nan [SEP] Unnamed: 38  £36,400.92 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  £16,374,245.57 [SEP] Comments(NB: These will be published alongside your row of information)  MEC grant cost of £10.7m accrued [SEP]
[CLS] Organisation name  Driver and Vehicle Licensing Agency [SEP] Organisation type  Executive Agency [SEP] Main, parent or sponsoring department:   Department for Transport [SEP] Payroll staff  4111 [SEP] Unnamed: 4  3631.81 [SEP] Unnamed: 5  723 [SEP] Unnamed: 6  684.79 [SEP] Unnamed: 7  588 [SEP] Unnamed: 8  568.32 [SEP] Unnamed: 9  129 [SEP] Unnamed: 10  124.98 [SEP] Unnamed: 11  5 [SEP] Unnamed: 12  5 [SEP] Unnamed: 13  0 [SEP] Unnamed: 14  0 [SEP] Unnamed: 15  5,556 [SEP] Unnamed: 16  5,015 [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  0 [SEP] Unnamed: 18  0 [SEP] Unnamed: 19  3 [SEP] Unnamed: 20  2.2 [SEP] Unnamed: 21  3 [SEP] Unnamed: 22  2.8 [SEP] Unnamed: 23  0 [SEP] Unnamed: 24  0 [SEP] Unnamed: 25  6 [SEP] Unnamed: 26  5 [SEP] Grand Total (workforce numbers)  5,562 [SEP] Unnamed: 28  5,020 [SEP] Payroll staff costs  £7,695,274.00 [SEP] Unnamed: 30  £85,845.00 [SEP] Unnamed: 31  £2,269.00 [SEP] Unnamed: 32  £280,456.00 [SEP] Unnamed: 33  £1,509,697.00 [SEP] Unnamed: 34  £547,512.00 [SEP] Unnamed: 35  £10,121,053.00 [SEP] Non-Payroll staff (contingent labour/consultancy) costs  nan [SEP] Unnamed: 37  £531,881.00 [SEP] Unnamed: 38  £531,881.00 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  £10,652,934.00 [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP]
[CLS] Organisation name  Highways Agency [SEP] Organisation type  Executive Agency [SEP] Main, parent or sponsoring department:   Department for Transport [SEP] Payroll staff  1373 [SEP] Unnamed: 4  1326.9 [SEP] Unnamed: 5  332 [SEP] Unnamed: 6  313.43 [SEP] Unnamed: 7  1375 [SEP] Unnamed: 8  1327.71 [SEP] Unnamed: 9  328 [SEP] Unnamed: 10  317.86 [SEP] Unnamed: 11  37 [SEP] Unnamed: 12  36.19 [SEP] Unnamed: 13  0 [SEP] Unnamed: 14  0 [SEP] Unnamed: 15  3,445 [SEP] Unnamed: 16  3,322 [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  0 [SEP] Unnamed: 18  0 [SEP] Unnamed: 19  75 [SEP] Unnamed: 20  26.01 [SEP] Unnamed: 21  0 [SEP] Unnamed: 22  0 [SEP] Unnamed: 23  0 [SEP] Unnamed: 24  0 [SEP] Unnamed: 25  75 [SEP] Unnamed: 26  26.01 [SEP] Grand Total (workforce numbers)  3,520 [SEP] Unnamed: 28  3,348 [SEP] Payroll staff costs  £8,482,281.79 [SEP] Unnamed: 30  £634,257.06 [SEP] Unnamed: 31  £9,807.44 [SEP] Unnamed: 32  £159,904.99 [SEP] Unnamed: 33  £1,647,230.34 [SEP] Unnamed: 34  £708,434.70 [SEP] Unnamed: 35  £11,641,916.32 [SEP] Non-Payroll staff (contingent labour/consultancy) costs  £521,232.29 [SEP] Unnamed: 37  £0.00 [SEP] Unnamed: 38  £521,232.29 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  £12,163,148.61 [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP]
[CLS] Organisation name  Maritime and Coastguard Agency [SEP] Organisation type  Executive Agency [SEP] Main, parent or sponsoring department:   Department for Transport [SEP] Payroll staff  412 [SEP] Unnamed: 4  375.32 [SEP] Unnamed: 5  227 [SEP] Unnamed: 6  214.54 [SEP] Unnamed: 7  304 [SEP] Unnamed: 8  282.12 [SEP] Unnamed: 9  107 [SEP] Unnamed: 10  104.87 [SEP] Unnamed: 11  5 [SEP] Unnamed: 12  4.49 [SEP] Unnamed: 13  0 [SEP] Unnamed: 14  0 [SEP] Unnamed: 15  1,055 [SEP] Unnamed: 16  981 [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  24 [SEP] Unnamed: 18  24 [SEP] Unnamed: 19  0 [SEP] Unnamed: 20  0 [SEP] Unnamed: 21  0 [SEP] Unnamed: 22  0 [SEP] Unnamed: 23  0 [SEP] Unnamed: 24  0 [SEP] Unnamed: 25  24 [SEP] Unnamed: 26  24 [SEP] Grand Total (workforce numbers)  1,079 [SEP] Unnamed: 28  1,005 [SEP] Payroll staff costs  £2,271,035.23 [SEP] Unnamed: 30  £202,104.32 [SEP] Unnamed: 31  £6,000.00 [SEP] Unnamed: 32  £109,894.43 [SEP] Unnamed: 33  £461,468.84 [SEP] Unnamed: 34  £203,367.90 [SEP] Unnamed: 35  £3,253,870.72 [SEP] Non-Payroll staff (contingent labour/consultancy) costs  £121,297.07 [SEP] Unnamed: 37  £207,537.00 [SEP] Unnamed: 38  £328,834.07 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  £3,582,704.79 [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP]
[CLS] Organisation name  Vehicle Certification Agency [SEP] Organisation type  Executive Agency [SEP] Main, parent or sponsoring department:   Department for Transport [SEP] Payroll staff  41 [SEP] Unnamed: 4  34.52 [SEP] Unnamed: 5  36 [SEP] Unnamed: 6  34.45 [SEP] Unnamed: 7  75 [SEP] Unnamed: 8  73.2 [SEP] Unnamed: 9  12 [SEP] Unnamed: 10  12 [SEP] Unnamed: 11  1 [SEP] Unnamed: 12  1 [SEP] Unnamed: 13  0 [SEP] Unnamed: 14  0 [SEP] Unnamed: 15  165 [SEP] Unnamed: 16  155 [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  4 [SEP] Unnamed: 18  4 [SEP] Unnamed: 19  0 [SEP] Unnamed: 20  0 [SEP] Unnamed: 21  0 [SEP] Unnamed: 22  0 [SEP] Unnamed: 23  0 [SEP] Unnamed: 24  0 [SEP] Unnamed: 25  4 [SEP] Unnamed: 26  4 [SEP] Grand Total (workforce numbers)  169 [SEP] Unnamed: 28  159 [SEP] Payroll staff costs  £473,670.00 [SEP] Unnamed: 30  £14,232.00 [SEP] Unnamed: 31  nan [SEP] Unnamed: 32  £16,035.00 [SEP] Unnamed: 33  £81,615.00 [SEP] Unnamed: 34  £39,122.00 [SEP] Unnamed: 35  £624,674.00 [SEP] Non-Payroll staff (contingent labour/consultancy) costs  £14,347.11 [SEP] Unnamed: 37  nan [SEP] Unnamed: 38  £14,347.11 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  £639,021.11 [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP]
[CLS] Organisation name  Vehicle and Operator Services Agency [SEP] Organisation type  Executive Agency [SEP] Main, parent or sponsoring department:   Department for Transport [SEP] Payroll staff  1036 [SEP] Unnamed: 4  969.04 [SEP] Unnamed: 5  792 [SEP] Unnamed: 6  776.93 [SEP] Unnamed: 7  409 [SEP] Unnamed: 8  403.88 [SEP] Unnamed: 9  42 [SEP] Unnamed: 10  41.95 [SEP] Unnamed: 11  4 [SEP] Unnamed: 12  4 [SEP] Unnamed: 13  0 [SEP] Unnamed: 14  0 [SEP] Unnamed: 15  2,283 [SEP] Unnamed: 16  2,196 [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  30 [SEP] Unnamed: 18  29.17 [SEP] Unnamed: 19  12 [SEP] Unnamed: 20  12 [SEP] Unnamed: 21  21 [SEP] Unnamed: 22  21 [SEP] Unnamed: 23  0 [SEP] Unnamed: 24  0 [SEP] Unnamed: 25  63 [SEP] Unnamed: 26  62.17 [SEP] Grand Total (workforce numbers)  2,346 [SEP] Unnamed: 28  2,258 [SEP] Payroll staff costs  £4,532,580.00 [SEP] Unnamed: 30  £304,903.31 [SEP] Unnamed: 31  £0.00 [SEP] Unnamed: 32  £361,561.98 [SEP] Unnamed: 33  £892,468.71 [SEP] Unnamed: 34  £385,292.76 [SEP] Unnamed: 35  £6,476,806.76 [SEP] Non-Payroll staff (contingent labour/consultancy) costs  £208,712.78 [SEP] Unnamed: 37  £72,474.92 [SEP] Unnamed: 38  £281,187.70 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  £6,757,994.46 [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP]
[CLS] Organisation name  British Transport Police Authority [SEP] Organisation type  Executive Non-Departmental Public Body [SEP] Main, parent or sponsoring department:   Department for Transport [SEP] Payroll staff  0 [SEP] Unnamed: 4  0 [SEP] Unnamed: 5  1 [SEP] Unnamed: 6  1 [SEP] Unnamed: 7  5 [SEP] Unnamed: 8  5 [SEP] Unnamed: 9  3 [SEP] Unnamed: 10  2.7 [SEP] Unnamed: 11  2 [SEP] Unnamed: 12  2 [SEP] Unnamed: 13  0 [SEP] Unnamed: 14  0 [SEP] Unnamed: 15  11 [SEP] Unnamed: 16  11 [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  0 [SEP] Unnamed: 18  0 [SEP] Unnamed: 19  0 [SEP] Unnamed: 20  0 [SEP] Unnamed: 21  2 [SEP] Unnamed: 22  1.5 [SEP] Unnamed: 23  0 [SEP] Unnamed: 24  0 [SEP] Unnamed: 25  2 [SEP] Unnamed: 26  1.5 [SEP] Grand Total (workforce numbers)  13 [SEP] Unnamed: 28  12 [SEP] Payroll staff costs  £42,643.23 [SEP] Unnamed: 30  £4,395.28 [SEP] Unnamed: 31  £0.00 [SEP] Unnamed: 32  £0.00 [SEP] Unnamed: 33  £5,289.75 [SEP] Unnamed: 34  £4,042.19 [SEP] Unnamed: 35  £56,370.45 [SEP] Non-Payroll staff (contingent labour/consultancy) costs  £35,997.00 [SEP] Unnamed: 37  £626.70 [SEP] Unnamed: 38  £36,623.70 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  £92,994.15 [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP]
[CLS] Organisation name  Directly Operated Railways Ltd [SEP] Organisation type  Executive Non-Departmental Public Body [SEP] Main, parent or sponsoring department:   Department for Transport [SEP] Payroll staff  0 [SEP] Unnamed: 4  0 [SEP] Unnamed: 5  0 [SEP] Unnamed: 6  0 [SEP] Unnamed: 7  0 [SEP] Unnamed: 8  0 [SEP] Unnamed: 9  0 [SEP] Unnamed: 10  0 [SEP] Unnamed: 11  0 [SEP] Unnamed: 12  0 [SEP] Unnamed: 13  13 [SEP] Unnamed: 14  10.9 [SEP] Unnamed: 15  13 [SEP] Unnamed: 16  11 [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  0 [SEP] Unnamed: 18  0 [SEP] Unnamed: 19  0 [SEP] Unnamed: 20  0 [SEP] Unnamed: 21  1 [SEP] Unnamed: 22  0.1 [SEP] Unnamed: 23  0 [SEP] Unnamed: 24  0 [SEP] Unnamed: 25  1 [SEP] Unnamed: 26  0.1 [SEP] Grand Total (workforce numbers)  14 [SEP] Unnamed: 28  11 [SEP] Payroll staff costs  £236,343.00 [SEP] Unnamed: 30  £0.00 [SEP] Unnamed: 31  £0.00 [SEP] Unnamed: 32  £0.00 [SEP] Unnamed: 33  £14,444.00 [SEP] Unnamed: 34  £23,773.00 [SEP] Unnamed: 35  £274,560.00 [SEP] Non-Payroll staff (contingent labour/consultancy) costs  nan [SEP] Unnamed: 37  £20,464.30 [SEP] Unnamed: 38  £20,464.30 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  £295,024.30 [SEP] Comments(NB: These will be published alongside your row of information)  DOR operate a 13 period finance reporting calendar of four weeks each, while the DfT operate a 12 period financial calendar per annum.  Once a year therefore, DOR has a catch-up period.  The February return has the catch-up period and is therefore reporting eight weeks and not the usual four weeks. [SEP]
[CLS] Organisation name  High Speed 2 [SEP] Organisation type  Executive Non-Departmental Public Body [SEP] Main, parent or sponsoring department:   Department for Transport [SEP] Payroll staff  73 [SEP] Unnamed: 4  71.3 [SEP] Unnamed: 5  11 [SEP] Unnamed: 6  11 [SEP] Unnamed: 7  195 [SEP] Unnamed: 8  191.2 [SEP] Unnamed: 9  94 [SEP] Unnamed: 10  93.2 [SEP] Unnamed: 11  16 [SEP] Unnamed: 12  15.81 [SEP] Unnamed: 13  4 [SEP] Unnamed: 14  4 [SEP] Unnamed: 15  393 [SEP] Unnamed: 16  387 [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  24 [SEP] Unnamed: 18  23 [SEP] Unnamed: 19  48 [SEP] Unnamed: 20  47.6 [SEP] Unnamed: 21  118 [SEP] Unnamed: 22  117 [SEP] Unnamed: 23  0 [SEP] Unnamed: 24  0 [SEP] Unnamed: 25  190 [SEP] Unnamed: 26  187.6 [SEP] Grand Total (workforce numbers)  583 [SEP] Unnamed: 28  574 [SEP] Payroll staff costs  £1,529,682.87 [SEP] Unnamed: 30  £0.00 [SEP] Unnamed: 31  £0.00 [SEP] Unnamed: 32  £4,948.89 [SEP] Unnamed: 33  £89,975.44 [SEP] Unnamed: 34  £148,711.03 [SEP] Unnamed: 35  £1,773,318.23 [SEP] Non-Payroll staff (contingent labour/consultancy) costs  £791,768.17 [SEP] Unnamed: 37  £431,883.93 [SEP] Unnamed: 38  £1,223,652.10 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  £2,996,970.33 [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP]
[CLS] Organisation name  Northern Lighthouse Board [SEP] Organisation type  Executive Non-Departmental Public Body [SEP] Main, parent or sponsoring department:   Department for Transport [SEP] Payroll staff  28 [SEP] Unnamed: 4  10.5 [SEP] Unnamed: 5  18 [SEP] Unnamed: 6  18 [SEP] Unnamed: 7  67 [SEP] Unnamed: 8  66.6 [SEP] Unnamed: 9  13 [SEP] Unnamed: 10  12.8 [SEP] Unnamed: 11  4 [SEP] Unnamed: 12  4 [SEP] Unnamed: 13  70 [SEP] Unnamed: 14  64.7 [SEP] Unnamed: 15  200 [SEP] Unnamed: 16  177 [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  2 [SEP] Unnamed: 18  1 [SEP] Unnamed: 19  0 [SEP] Unnamed: 20  0 [SEP] Unnamed: 21  0 [SEP] Unnamed: 22  0 [SEP] Unnamed: 23  0 [SEP] Unnamed: 24  0 [SEP] Unnamed: 25  2 [SEP] Unnamed: 26  1 [SEP] Grand Total (workforce numbers)  202 [SEP] Unnamed: 28  178 [SEP] Payroll staff costs  £553,000.19 [SEP] Unnamed: 30  £11,193.31 [SEP] Unnamed: 31  £0.00 [SEP] Unnamed: 32  £24,702.40 [SEP] Unnamed: 33  £2,855.69 [SEP] Unnamed: 34  £51,253.60 [SEP] Unnamed: 35  £643,005.19 [SEP] Non-Payroll staff (contingent labour/consultancy) costs  £1,075.20 [SEP] Unnamed: 37  nan [SEP] Unnamed: 38  £1,075.20 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  £644,080.39 [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP]
